sale_id,customer_id,store_id,product_id,promotion_id,quantity,sale_price,sale_date
500,767,6,38,NULL,1,1600.00,2024-12-24
501,357,15,39,NULL,1,3250.00,2024-12-30
502,487,4,12,NULL,3,1199.00,2024-12-11
503,604,9,40,NULL,1,1400.00,2024-10-27
504,386,11,38,NULL,1,1600.00,2024-05-22
505,650,19,34,NULL,5,899.50,2024-11-24
506,250,7,27,NULL,2,5900.00,2024-06-24
507,544,13,2,NULL,7,310.00,2024-07-18
508,573,23,39,NULL,2,3250.00,2024-01-11
509,114,21,37,NULL,1,1700.00,2024-12-19
510,698,4,23,NULL,3,7000.00,2024-06-13
511,327,1,7,NULL,3,1850.00,2024-09-28
512,815,11,33,NULL,5,1349.50,2024-09-05
513,844,7,37,NULL,5,1700.00,2024-09-18
514,956,8,30,NULL,3,3850.00,2024-09-24
515,989,16,9,NULL,10,250.00,2024-02-09
516,368,1,1,NULL,9,340.00,2024-12-24
517,416,12,4,NULL,8,450.00,2024-12-29
518,672,5,33,NULL,3,1349.50,2024-08-09
519,993,7,17,1,1,41199.20,2024-04-07
520,519,10,19,NULL,1,132999.00,2024-02-15
521,743,1,39,NULL,5,3250.00,2024-10-01
522,866,21,28,NULL,3,4750.00,2024-11-29
523,597,15,6,NULL,1,2862.50,2024-11-23
524,756,13,13,NULL,1,1844.00,2024-12-27
525,124,14,19,NULL,3,132999.00,2024-08-12
526,539,16,29,NULL,4,14750.00,2024-08-03
527,192,14,14,NULL,3,2184.00,2024-12-09
528,571,20,17,NULL,2,51499.00,2024-07-15
529,816,15,27,NULL,2,5900.00,2024-06-13
530,943,23,35,NULL,5,1150.00,2024-06-28
531,865,18,1,NULL,6,340.00,2024-12-03
532,11,10,36,NULL,1,2000.00,2024-05-04
533,10,1,5,NULL,10,585.00,2024-06-12
534,249,12,28,NULL,5,4750.00,2024-12-31
535,591,5,10,NULL,10,300.00,2024-07-15
536,381,22,17,NULL,2,51499.00,2024-05-03
537,214,18,1,NULL,4,340.00,2024-11-21
538,316,10,40,NULL,1,1400.00,2024-10-25
539,994,17,22,NULL,1,3995.00,2024-07-17
540,970,12,22,1,4,3196.00,2024-04-07
541,618,1,15,NULL,1,21499.00,2024-08-24
542,884,23,40,NULL,4,1400.00,2024-02-12
543,853,9,7,NULL,5,1850.00,2024-10-16
544,906,4,4,NULL,7,450.00,2024-12-26
545,232,6,22,NULL,2,3995.00,2024-12-24
546,373,2,11,NULL,2,899.00,2024-01-30
547,866,12,29,NULL,4,14750.00,2024-02-26
548,804,2,35,NULL,2,1150.00,2024-03-09
549,47,7,8,NULL,4,100.00,2024-03-06
550,15,4,26,NULL,2,11750.00,2024-10-31
551,539,2,31,NULL,3,694.00,2024-07-23
552,931,3,27,NULL,2,5900.00,2024-01-19
553,137,22,6,NULL,4,2862.50,2024-12-17
554,80,6,35,NULL,4,1150.00,2024-08-28
555,480,8,9,NULL,7,250.00,2024-01-24
556,231,3,33,NULL,3,1349.50,2024-10-16
557,118,3,5,1,10,468.00,2024-03-31
558,877,15,18,NULL,1,110000.00,2024-04-27
559,568,23,37,NULL,1,1700.00,2024-10-11
560,490,23,12,NULL,1,1199.00,2024-07-29
561,369,19,33,NULL,2,1349.50,2024-10-03
562,289,13,28,NULL,3,4750.00,2024-11-21
563,330,11,10,NULL,7,300.00,2024-11-17
564,691,11,9,NULL,7,250.00,2024-08-29
565,434,3,13,NULL,3,1844.00,2024-03-06
566,279,13,29,NULL,4,14750.00,2024-12-24
567,28,19,29,NULL,2,14750.00,2024-04-22
568,991,20,3,NULL,2,1700.00,2024-11-12
569,178,11,24,NULL,3,8750.00,2024-08-29
570,744,3,8,NULL,9,100.00,2024-09-08
571,282,20,7,NULL,8,1850.00,2024-06-12
572,269,5,3,NULL,10,1700.00,2024-11-02
573,321,17,23,NULL,4,7000.00,2024-09-09
574,773,14,19,NULL,3,132999.00,2024-09-05
575,874,11,20,NULL,2,363599.00,2024-03-04
576,508,8,4,3,1,337.50,2024-06-19
577,934,12,23,NULL,2,7000.00,2024-05-22
578,159,24,20,NULL,1,363599.00,2024-07-04
579,689,8,21,NULL,4,2500.00,2024-08-31
580,757,13,16,NULL,3,34999.00,2024-05-20
581,481,6,28,NULL,4,4750.00,2024-09-24
582,866,12,35,NULL,4,1150.00,2024-11-08
583,773,21,40,NULL,5,1400.00,2024-05-19
584,471,15,21,NULL,4,2500.00,2024-10-31
585,536,21,28,NULL,2,4750.00,2024-11-16
586,908,15,15,NULL,3,21499.00,2024-12-24
587,72,23,21,NULL,2,2500.00,2024-10-12
588,277,10,10,NULL,2,300.00,2024-12-26
589,980,9,30,NULL,2,3850.00,2024-09-21
590,715,11,3,NULL,9,1700.00,2024-01-01
591,37,19,28,NULL,4,4750.00,2024-02-29
592,233,23,39,NULL,2,3250.00,2024-01-12
593,199,6,20,NULL,2,363599.00,2024-10-14
594,971,11,15,NULL,1,21499.00,2024-06-25
595,66,11,36,1,3,1600.00,2024-03-20
596,375,16,7,NULL,7,1850.00,2024-10-25
597,584,3,30,NULL,5,3850.00,2024-06-05
598,248,13,35,NULL,1,1150.00,2024-09-19
599,937,16,14,NULL,1,2184.00,2024-11-07
600,490,20,26,NULL,4,11750.00,2024-09-27
601,670,1,3,1,1,1360.00,2024-03-29
602,494,9,8,NULL,3,100.00,2024-12-23
603,523,18,6,NULL,10,2862.50,2024-06-24
604,424,5,30,NULL,1,3850.00,2024-01-25
605,471,23,14,NULL,1,2184.00,2024-10-28
606,91,3,13,1,1,1475.20,2024-04-02
607,720,18,17,NULL,1,51499.00,2024-11-22
608,553,1,19,1,3,106399.20,2024-04-01
609,527,2,30,NULL,3,3850.00,2024-07-21
610,909,1,12,NULL,2,1199.00,2024-06-15
611,631,23,36,NULL,5,2000.00,2024-07-11
612,402,1,36,NULL,2,2000.00,2024-05-23
613,289,14,38,NULL,2,1600.00,2024-01-11
614,486,12,39,NULL,5,3250.00,2024-05-11
615,488,17,1,NULL,10,340.00,2024-12-29
616,637,10,6,NULL,10,2862.50,2024-06-24
617,440,7,1,2,4,238.00,2024-04-11
618,879,9,9,NULL,10,250.00,2024-11-26
619,844,12,36,NULL,3,2000.00,2024-01-09
620,89,4,19,NULL,3,132999.00,2024-11-14
621,205,4,3,NULL,3,1700.00,2024-11-18
622,531,23,7,NULL,3,1850.00,2024-12-08
623,214,11,26,NULL,2,11750.00,2024-10-30
624,667,16,8,NULL,8,100.00,2024-01-23
625,405,21,6,NULL,10,2862.50,2024-01-24
626,419,8,15,NULL,1,21499.00,2024-10-26
627,632,3,26,NULL,4,11750.00,2024-11-28
628,299,17,20,NULL,3,363599.00,2024-06-14
629,478,3,1,NULL,10,340.00,2024-10-15
630,182,5,15,1,1,17199.20,2024-03-24
631,698,7,9,1,7,200.00,2024-03-30
632,302,17,22,NULL,3,3995.00,2024-08-13
633,498,2,37,NULL,4,1700.00,2024-04-18
634,892,5,12,NULL,2,1199.00,2024-11-14
635,783,12,3,NULL,10,1700.00,2024-10-24
636,107,20,29,1,4,11800.00,2024-03-12
637,406,16,39,NULL,3,3250.00,2024-11-08
638,516,8,5,NULL,6,585.00,2024-07-30
639,990,8,25,NULL,4,10000.00,2024-02-04
640,972,22,25,NULL,4,10000.00,2024-04-20
641,627,1,7,NULL,6,1850.00,2024-10-26
642,453,13,10,NULL,4,300.00,2024-08-10
643,902,12,27,NULL,2,5900.00,2024-11-09
644,43,6,4,NULL,3,450.00,2024-09-17
645,317,18,25,NULL,1,10000.00,2024-12-23
646,143,16,37,NULL,5,1700.00,2024-07-09
647,898,20,15,NULL,1,21499.00,2024-06-04
648,747,18,15,NULL,1,21499.00,2024-09-03
649,326,20,5,NULL,2,585.00,2024-02-09
650,671,19,31,NULL,4,694.00,2024-08-05
651,470,10,24,NULL,4,8750.00,2024-09-13
652,741,10,31,NULL,5,694.00,2024-08-24
653,698,17,18,NULL,3,110000.00,2024-01-18
654,559,24,8,NULL,4,100.00,2024-12-27
655,27,23,25,1,2,8000.00,2024-03-22
656,805,4,11,NULL,3,899.00,2024-12-08
657,575,6,20,NULL,3,363599.00,2024-09-08
658,875,10,18,NULL,1,110000.00,2024-11-28
659,572,2,28,NULL,5,4750.00,2024-03-08
660,804,10,25,NULL,1,10000.00,2024-10-18
661,495,23,10,NULL,10,300.00,2024-05-03
662,929,17,24,NULL,5,8750.00,2024-12-13
663,980,24,3,1,2,1360.00,2024-04-06
664,29,16,7,5,9,1110.00,2024-11-11
665,544,6,23,NULL,5,7000.00,2024-02-09
666,923,2,22,NULL,1,3995.00,2024-07-17
667,738,12,5,1,8,468.00,2024-03-21
668,994,19,36,NULL,4,2000.00,2024-02-01
669,692,3,15,NULL,3,21499.00,2024-07-25
670,919,11,16,4,3,30099.14,2024-08-16
671,998,2,14,NULL,2,2184.00,2024-06-28
672,744,10,29,NULL,4,14750.00,2024-05-12
673,406,23,18,NULL,2,110000.00,2024-05-19
674,866,13,1,NULL,7,340.00,2024-07-16
675,540,20,16,NULL,2,34999.00,2024-07-14
676,943,5,4,NULL,5,450.00,2024-12-10
677,231,23,37,NULL,1,1700.00,2024-10-08
678,318,6,5,NULL,4,585.00,2024-12-13
679,136,12,1,4,1,292.40,2024-08-16
680,485,6,24,NULL,5,8750.00,2024-05-09
681,842,7,33,1,4,1079.60,2024-03-26
682,16,21,9,NULL,8,250.00,2024-06-20
683,272,4,38,1,2,1280.00,2024-03-16
684,581,5,7,2,10,1295.00,2024-04-12
685,687,18,22,NULL,5,3995.00,2024-06-26
686,736,4,25,NULL,1,10000.00,2024-08-11
687,116,1,28,NULL,1,4750.00,2024-06-05
688,49,2,3,1,10,1360.00,2024-03-25
689,977,3,20,NULL,2,363599.00,2024-03-09
690,780,12,6,1,8,2290.00,2024-03-27
691,23,21,12,NULL,2,1199.00,2024-11-15
692,736,7,5,NULL,7,585.00,2024-10-18
693,752,21,5,NULL,5,585.00,2024-12-15
694,295,5,40,NULL,1,1400.00,2024-05-29
695,204,19,8,NULL,8,100.00,2024-09-01
696,848,23,4,NULL,2,450.00,2024-09-11
697,856,18,1,NULL,4,340.00,2024-11-19
698,340,13,21,NULL,4,2500.00,2024-01-17
699,308,12,18,NULL,2,110000.00,2024-10-03
700,118,4,18,NULL,1,110000.00,2024-09-12
701,836,15,25,NULL,5,10000.00,2024-02-20
702,17,11,4,NULL,4,450.00,2024-02-08
703,192,2,28,NULL,2,4750.00,2024-04-15
704,992,21,10,NULL,7,300.00,2024-09-03
705,193,1,25,NULL,4,10000.00,2024-11-26
706,835,2,29,NULL,2,14750.00,2024-06-27
707,864,13,1,NULL,4,340.00,2024-06-24
708,434,2,38,NULL,4,1600.00,2024-07-02
709,136,12,2,NULL,6,310.00,2024-09-29
710,743,23,16,1,3,27999.20,2024-03-18
711,680,20,1,NULL,3,340.00,2024-08-26
712,69,18,18,NULL,3,110000.00,2024-01-16
713,216,12,29,1,5,11800.00,2024-03-13
714,498,1,27,1,2,4720.00,2024-03-31
715,406,9,19,NULL,1,132999.00,2024-05-06
716,533,18,1,NULL,4,340.00,2024-11-17
717,208,23,2,NULL,9,310.00,2024-05-20
718,911,3,34,NULL,5,899.50,2024-11-22
719,922,21,19,NULL,3,132999.00,2024-10-28
720,20,1,39,NULL,1,3250.00,2024-10-13
721,836,2,34,NULL,2,899.50,2024-12-21
722,848,5,15,1,1,17199.20,2024-04-02
723,168,7,37,NULL,5,1700.00,2024-09-25
724,392,5,34,NULL,1,899.50,2024-07-13
725,296,23,34,NULL,1,899.50,2024-04-30
726,763,9,22,NULL,1,3995.00,2024-07-22
727,287,21,18,NULL,3,110000.00,2024-08-12
728,907,7,29,NULL,2,14750.00,2024-09-13
729,728,13,21,NULL,2,2500.00,2024-12-27
730,912,11,17,NULL,3,51499.00,2024-10-14
731,42,5,30,NULL,3,3850.00,2024-02-12
732,683,5,37,NULL,3,1700.00,2024-01-14
733,967,15,1,NULL,7,340.00,2024-05-07
734,374,20,39,NULL,4,3250.00,2024-05-01
735,992,14,34,NULL,1,899.50,2024-07-11
736,903,6,17,NULL,3,51499.00,2024-06-05
737,109,22,9,NULL,9,250.00,2024-04-18
738,475,19,15,NULL,2,21499.00,2024-07-12
739,237,12,30,1,5,3080.00,2024-03-18
740,611,13,28,NULL,4,4750.00,2024-12-15
741,610,24,40,NULL,1,1400.00,2024-12-29
742,238,2,24,NULL,5,8750.00,2024-09-17
743,991,12,17,NULL,1,51499.00,2024-09-02
744,422,21,39,NULL,4,3250.00,2024-04-28
745,530,14,6,NULL,10,2862.50,2024-01-24
746,320,22,20,NULL,1,363599.00,2024-10-02
747,306,15,2,NULL,10,310.00,2024-05-30
748,519,18,6,3,10,2146.88,2024-06-19
749,217,8,37,NULL,3,1700.00,2024-08-23
750,427,18,13,NULL,3,1844.00,2024-05-11
751,363,4,27,NULL,2,5900.00,2024-11-03
752,609,9,1,NULL,7,340.00,2024-12-08
753,457,8,11,NULL,3,899.00,2024-04-29
754,271,20,8,NULL,3,100.00,2024-07-24
755,468,16,34,1,3,719.60,2024-03-13
756,958,7,17,1,1,41199.20,2024-04-04
757,607,20,8,NULL,3,100.00,2024-07-30
758,740,20,35,NULL,4,1150.00,2024-11-09
759,920,13,31,NULL,1,694.00,2024-04-13
760,841,19,18,NULL,2,110000.00,2024-10-04
761,288,22,26,NULL,4,11750.00,2024-07-07
762,687,12,17,NULL,2,51499.00,2024-07-25
763,258,13,33,NULL,2,1349.50,2024-07-24
764,972,21,17,NULL,1,51499.00,2024-06-25
765,347,7,11,NULL,3,899.00,2024-07-02
766,199,19,11,NULL,1,899.00,2024-01-04
767,211,8,37,NULL,4,1700.00,2024-09-09
768,323,14,37,NULL,3,1700.00,2024-11-08
769,14,13,24,NULL,5,8750.00,2024-05-03
770,674,14,31,NULL,3,694.00,2024-03-05
771,327,23,25,NULL,4,10000.00,2024-04-29
772,954,10,7,NULL,7,1850.00,2024-08-20
773,416,3,7,NULL,6,1850.00,2024-08-12
774,918,23,37,NULL,5,1700.00,2024-09-24
775,499,17,36,3,4,1500.00,2024-06-17
776,648,11,7,NULL,3,1850.00,2024-07-17
777,512,21,34,NULL,2,899.50,2024-07-24
778,814,5,17,NULL,1,51499.00,2024-07-02
779,5,3,24,NULL,5,8750.00,2024-07-18
780,288,12,23,NULL,5,7000.00,2024-04-27
781,748,22,13,NULL,1,1844.00,2024-10-29
782,484,21,31,1,5,555.20,2024-03-29
783,43,9,26,NULL,3,11750.00,2024-02-03
784,574,4,4,NULL,3,450.00,2024-11-26
785,720,18,22,NULL,5,3995.00,2024-07-02
786,868,18,39,NULL,3,3250.00,2024-09-03
787,402,14,23,NULL,1,7000.00,2024-02-25
788,915,9,1,NULL,9,340.00,2024-12-22
789,355,5,39,1,1,2600.00,2024-03-19
790,203,13,37,NULL,4,1700.00,2024-01-29
791,951,21,15,1,1,17199.20,2024-03-30
792,85,23,16,1,3,27999.20,2024-03-13
793,374,12,13,NULL,3,1844.00,2024-02-24
794,441,21,1,NULL,5,340.00,2024-06-28
795,531,11,27,NULL,4,5900.00,2024-12-07
796,701,10,37,NULL,5,1700.00,2024-04-25
797,385,8,19,NULL,2,132999.00,2024-05-21
798,413,13,15,1,1,17199.20,2024-03-22
799,568,17,31,NULL,3,694.00,2024-10-06
800,287,22,23,NULL,1,7000.00,2024-02-20
801,651,6,6,NULL,7,2862.50,2024-01-07
802,387,21,7,1,8,1480.00,2024-04-06
803,204,15,20,NULL,2,363599.00,2024-08-11
804,28,11,1,NULL,2,340.00,2024-11-01
805,55,23,22,NULL,4,3995.00,2024-11-06
806,673,11,6,NULL,7,2862.50,2024-06-03
807,104,12,8,NULL,6,100.00,2024-05-31
808,357,6,3,4,10,1462.00,2024-08-14
809,710,20,38,1,2,1280.00,2024-03-16
810,606,8,27,NULL,1,5900.00,2024-05-29
811,108,9,15,NULL,3,21499.00,2024-10-14
812,922,1,18,NULL,3,110000.00,2024-01-14
813,362,3,22,1,4,3196.00,2024-04-09
814,82,2,4,NULL,2,450.00,2024-04-14
815,808,16,31,NULL,2,694.00,2024-11-30
816,621,7,23,NULL,1,7000.00,2024-12-13
817,467,4,14,1,3,1747.20,2024-03-12
818,389,24,26,NULL,3,11750.00,2024-04-18
819,2,7,15,NULL,3,21499.00,2024-12-27
820,310,24,40,NULL,1,1400.00,2024-01-03
821,254,3,31,NULL,1,694.00,2024-06-22
822,67,1,40,NULL,2,1400.00,2024-11-10
823,977,23,33,1,5,1079.60,2024-04-03
824,282,24,3,NULL,7,1700.00,2024-05-17
825,302,11,14,NULL,3,2184.00,2024-05-13
826,899,3,32,NULL,4,300.00,2024-08-13
827,839,24,17,NULL,1,51499.00,2024-01-20
828,149,14,14,NULL,1,2184.00,2024-01-13
829,620,16,19,NULL,1,132999.00,2024-05-06
830,590,24,4,NULL,5,450.00,2024-07-17
831,579,14,4,NULL,7,450.00,2024-10-14
832,830,6,28,NULL,4,4750.00,2024-10-08
833,464,2,36,NULL,5,2000.00,2024-04-22
834,341,4,29,NULL,2,14750.00,2024-01-31
835,259,10,7,NULL,9,1850.00,2024-08-30
836,87,24,28,NULL,2,4750.00,2024-06-29
837,470,5,19,NULL,3,132999.00,2024-10-29
838,147,14,14,NULL,3,2184.00,2024-12-27
839,788,3,3,NULL,2,1700.00,2024-01-26
840,544,7,28,NULL,2,4750.00,2024-09-08
841,675,8,25,NULL,4,10000.00,2024-02-16
842,476,2,35,1,2,920.00,2024-03-11
843,97,12,5,NULL,2,585.00,2024-02-07
844,628,14,40,1,2,1120.00,2024-04-01
845,590,4,38,NULL,3,1600.00,2024-04-13
846,108,19,20,1,2,290879.20,2024-03-11
847,762,10,31,NULL,3,694.00,2024-07-14
848,460,2,38,NULL,4,1600.00,2024-07-03
849,996,21,15,1,1,17199.20,2024-04-04
850,35,17,14,NULL,1,2184.00,2024-08-27
851,233,11,22,NULL,1,3995.00,2024-04-30
852,212,23,3,NULL,5,1700.00,2024-07-16
853,766,10,28,1,2,3800.00,2024-04-10
854,634,8,23,NULL,5,7000.00,2024-12-04
855,959,23,36,NULL,1,2000.00,2024-07-20
856,907,5,11,NULL,3,899.00,2024-09-22
857,15,14,30,NULL,5,3850.00,2024-01-11
858,528,21,31,1,4,555.20,2024-03-13
859,935,14,40,1,2,1120.00,2024-04-01
860,747,20,38,NULL,5,1600.00,2024-02-16
861,922,1,15,NULL,2,21499.00,2024-09-18
862,365,8,20,NULL,3,363599.00,2024-06-23
863,206,6,25,NULL,1,10000.00,2024-05-17
864,898,12,28,NULL,5,4750.00,2024-12-26
865,444,14,23,NULL,3,7000.00,2024-01-12
866,428,15,34,NULL,1,899.50,2024-04-27
867,479,4,8,NULL,5,100.00,2024-08-11
868,478,1,23,NULL,3,7000.00,2024-11-08
869,195,8,1,NULL,7,340.00,2024-02-21
870,774,23,18,NULL,1,110000.00,2024-04-27
871,545,20,19,NULL,3,132999.00,2024-11-04
872,655,19,34,NULL,2,899.50,2024-12-15
873,303,20,6,NULL,1,2862.50,2024-04-18
874,344,14,34,NULL,1,899.50,2024-07-06
875,545,17,30,NULL,1,3850.00,2024-08-30
876,530,9,5,NULL,2,585.00,2024-06-27
877,205,15,21,NULL,4,2500.00,2024-08-26
878,793,18,7,NULL,2,1850.00,2024-09-29
879,734,3,10,NULL,2,300.00,2024-12-20
880,609,18,34,NULL,3,899.50,2024-12-28
881,228,20,17,NULL,3,51499.00,2024-08-01
882,739,15,32,NULL,1,300.00,2024-02-08
883,607,12,23,NULL,2,7000.00,2024-06-03
884,712,9,30,NULL,3,3850.00,2024-07-16
885,873,21,30,NULL,1,3850.00,2024-01-25
886,431,19,24,NULL,2,8750.00,2024-08-10
887,587,3,27,NULL,3,5900.00,2024-01-30
888,777,17,1,NULL,5,340.00,2024-02-04
889,746,13,14,NULL,2,2184.00,2024-02-04
890,180,11,23,NULL,5,7000.00,2024-07-05
891,920,23,36,NULL,4,2000.00,2024-09-03
892,408,24,28,NULL,3,4750.00,2024-07-05
893,829,18,7,NULL,6,1850.00,2024-08-10
894,4,8,24,NULL,1,8750.00,2024-12-29
895,982,8,29,NULL,4,14750.00,2024-07-22
896,596,1,13,3,2,1383.00,2024-06-19
897,706,7,9,1,5,200.00,2024-03-20
898,773,10,29,NULL,4,14750.00,2024-05-12
899,233,5,6,1,8,2290.00,2024-03-28
900,18,21,8,NULL,5,100.00,2024-05-28
901,54,22,15,NULL,2,21499.00,2024-02-19
902,415,10,27,NULL,4,5900.00,2024-02-22
903,295,6,13,NULL,1,1844.00,2024-10-30
904,586,7,28,NULL,3,4750.00,2024-07-11
905,406,6,40,NULL,5,1400.00,2024-02-28
906,895,21,23,1,3,5600.00,2024-03-24
907,715,4,21,1,3,2000.00,2024-03-11
908,445,1,30,NULL,5,3850.00,2024-08-08
909,352,7,11,NULL,2,899.00,2024-06-26
910,844,6,27,NULL,5,5900.00,2024-08-01
911,948,23,30,NULL,4,3850.00,2024-12-23
912,291,13,30,NULL,2,3850.00,2024-02-07
913,249,8,33,NULL,1,1349.50,2024-02-03
914,943,15,4,NULL,4,450.00,2024-09-19
915,352,21,10,NULL,2,300.00,2024-07-24
916,951,9,1,NULL,7,340.00,2024-12-07
917,389,1,40,NULL,1,1400.00,2024-10-26
918,303,2,16,NULL,2,34999.00,2024-09-16
919,981,16,10,1,6,240.00,2024-04-03
920,134,23,11,3,2,674.25,2024-06-18
921,401,8,19,1,1,106399.20,2024-04-09
922,197,24,12,NULL,3,1199.00,2024-07-06
923,948,16,17,NULL,1,51499.00,2024-01-23
924,321,8,22,NULL,2,3995.00,2024-10-07
925,859,15,18,NULL,2,110000.00,2024-05-03
926,980,17,24,NULL,3,8750.00,2024-11-06
927,738,8,16,NULL,2,34999.00,2024-12-10
928,45,12,15,NULL,2,21499.00,2024-04-21
929,289,3,30,NULL,4,3850.00,2024-05-16
930,975,1,7,NULL,3,1850.00,2024-10-02
931,165,24,14,NULL,3,2184.00,2024-10-19
932,493,13,7,1,6,1480.00,2024-03-13
933,20,13,24,NULL,5,8750.00,2024-05-07
934,854,8,4,NULL,9,450.00,2024-06-05
935,187,6,28,NULL,1,4750.00,2024-08-22
936,975,8,30,NULL,1,3850.00,2024-09-01
937,694,2,8,NULL,3,100.00,2024-10-04
938,914,21,22,NULL,5,3995.00,2024-02-13
939,555,20,19,NULL,3,132999.00,2024-11-18
940,275,11,13,1,1,1475.20,2024-03-30
941,820,4,15,NULL,3,21499.00,2024-05-11
942,320,14,34,NULL,1,899.50,2024-07-08
943,804,20,25,NULL,3,10000.00,2024-08-28
944,242,22,27,NULL,4,5900.00,2024-09-23
945,901,16,23,NULL,4,7000.00,2024-11-15
946,699,13,17,NULL,2,51499.00,2024-07-30
947,439,8,6,NULL,8,2862.50,2024-11-03
948,326,8,25,NULL,5,10000.00,2024-02-21
949,822,14,14,NULL,1,2184.00,2024-01-06
950,220,23,2,NULL,9,310.00,2024-05-21
951,887,1,15,NULL,3,21499.00,2024-10-25
952,445,7,5,NULL,1,585.00,2024-09-02
953,147,16,30,NULL,5,3850.00,2024-10-28
954,908,22,34,NULL,4,899.50,2024-06-14
955,387,17,11,NULL,3,899.00,2024-04-24
956,753,14,20,NULL,2,363599.00,2024-10-09
957,732,11,39,NULL,4,3250.00,2024-07-05
958,778,22,9,NULL,9,250.00,2024-04-14
959,282,23,31,NULL,1,694.00,2024-02-01
960,327,7,17,1,1,41199.20,2024-04-07
961,555,14,6,NULL,5,2862.50,2024-12-21
962,427,18,15,NULL,1,21499.00,2024-08-20
963,531,10,15,NULL,3,21499.00,2024-08-10
964,32,6,6,NULL,4,2862.50,2024-12-14
965,855,6,27,NULL,1,5900.00,2024-08-13
966,502,8,39,NULL,5,3250.00,2024-12-17
967,604,8,33,NULL,1,1349.50,2024-02-04
968,887,8,40,NULL,4,1400.00,2024-11-30
969,435,7,1,1,4,272.00,2024-04-10
970,848,6,26,NULL,3,11750.00,2024-06-30
971,265,17,24,NULL,4,8750.00,2024-11-17
972,590,1,13,NULL,2,1844.00,2024-07-09
973,758,20,29,NULL,3,14750.00,2024-02-17
974,318,24,35,NULL,4,1150.00,2024-06-10
975,693,16,9,NULL,6,250.00,2024-01-13
976,769,3,12,NULL,2,1199.00,2024-01-14
977,633,3,28,NULL,2,4750.00,2024-02-02
978,637,1,12,NULL,3,1199.00,2024-05-04
979,89,24,26,1,1,9400.00,2024-03-17
980,141,6,32,1,5,240.00,2024-03-28
981,363,9,30,NULL,5,3850.00,2024-08-11
982,311,2,17,NULL,1,51499.00,2024-11-06
983,476,9,17,NULL,2,51499.00,2024-12-09
984,549,8,39,NULL,2,3250.00,2024-10-29
985,824,9,9,NULL,6,250.00,2024-01-09
986,440,17,6,NULL,7,2862.50,2024-08-13
987,485,11,27,NULL,1,5900.00,2024-01-05
988,440,22,10,NULL,7,300.00,2024-06-25
989,972,20,4,NULL,2,450.00,2024-02-02
990,466,22,2,NULL,6,310.00,2024-07-09
991,937,5,4,NULL,3,450.00,2024-11-28
992,653,11,9,NULL,3,250.00,2024-10-14
993,995,4,34,NULL,5,899.50,2024-09-05
994,427,11,40,NULL,1,1400.00,2024-08-11
995,526,10,20,NULL,2,363599.00,2024-03-01
996,417,23,18,NULL,2,110000.00,2024-05-07
997,192,15,21,NULL,5,2500.00,2024-09-10
998,591,4,40,NULL,3,1400.00,2024-06-26
999,851,21,32,NULL,2,300.00,2024-05-05
1000,711,13,17,NULL,2,51499.00,2024-07-19
